
Validating SMILES data:   0%|          | 0/4 [00:00<?, ?it/s]
Calculating target data:   2%|▏         | 1233/79568 [00:43<44:35, 29.28it/s]
Calculating target data:   2%|▏         | 1236/79568 [00:43<45:05, 28.95it/s]
Calculating target data:   2%|▏         | 1239/79568 [00:43<45:02, 28.98it/s]
Calculating target data:   2%|▏         | 1242/79568 [00:43<45:16, 28.83it/s]
Calculating target data:   2%|▏         | 1246/79568 [00:43<44:16, 29.48it/s]
Calculating target data:   2%|▏         | 1250/79568 [00:43<44:14, 29.50it/s]
Calculating target data:   2%|▏         | 1254/79568 [00:44<43:11, 30.22it/s]
Calculating target data:   2%|▏         | 1258/79568 [00:44<43:29, 30.01it/s]
Calculating target data:   2%|▏         | 1261/79568 [00:44<44:23, 29.40it/s]
Calculating target data:   2%|▏         | 1264/79568 [00:44<45:06, 28.93it/s]
Calculating target data:   2%|▏         | 1268/79568 [00:44<44:25, 29.38it/s]
Calculating target data:   2%|▏         | 1271/79568 [00:44<44:51, 29.09it/s]
Calculating target data:   2%|▏         | 1274/79568 [00:44<45:27, 28.70it/s]
Calculating target data:   2%|▏         | 1277/79568 [00:44<45:40, 28.57it/s]
Calculating target data:   2%|▏         | 1280/79568 [00:45<46:25, 28.11it/s]
Calculating target data:   2%|▏         | 1283/79568 [00:45<46:04, 28.31it/s]
Calculating target data:   2%|▏         | 1286/79568 [00:45<45:55, 28.41it/s]
Calculating target data:   2%|▏         | 1289/79568 [00:45<47:04, 27.72it/s]
Calculating target data:   2%|▏         | 1292/79568 [00:45<47:08, 27.68it/s]
Calculating target data:   2%|▏         | 1295/79568 [00:45<47:50, 27.27it/s]
Calculating target data:   2%|▏         | 1298/79568 [00:45<51:17, 25.44it/s]
Calculating target data:   2%|▏         | 1302/79568 [00:45<48:15, 27.03it/s]
Calculating target data:   2%|▏         | 1306/79568 [00:45<45:43, 28.53it/s]
Calculating target data:   2%|▏         | 1309/79568 [00:46<46:19, 28.15it/s]
Calculating target data:   2%|▏         | 1312/79568 [00:46<45:53, 28.42it/s]
Calculating target data:   2%|▏         | 1315/79568 [00:46<45:45, 28.50it/s]
Calculating target data:   2%|▏         | 1318/79568 [00:46<46:39, 27.95it/s]
Calculating target data:   2%|▏         | 1321/79568 [00:46<47:29, 27.46it/s]
Calculating target data:   2%|▏         | 1324/79568 [00:46<47:08, 27.67it/s]
Calculating target data:   2%|▏         | 1327/79568 [00:46<47:57, 27.19it/s]
Calculating target data:   2%|▏         | 1330/79568 [00:46<46:54, 27.80it/s]
Calculating target data:   2%|▏         | 1334/79568 [00:46<44:35, 29.24it/s]
Calculating target data:   2%|▏         | 1337/79568 [00:47<44:37, 29.22it/s]
Calculating target data:   2%|▏         | 1341/79568 [00:47<43:58, 29.65it/s]
Calculating target data:   2%|▏         | 1345/79568 [00:47<43:49, 29.75it/s]
Calculating target data:   2%|▏         | 1348/79568 [00:47<43:53, 29.71it/s]
Calculating target data:   2%|▏         | 1352/79568 [00:47<43:38, 29.88it/s]
Calculating target data:   2%|▏         | 1356/79568 [00:47<42:49, 30.43it/s]
Calculating target data:   2%|▏         | 1360/79568 [00:47<43:41, 29.84it/s]
Calculating target data:   2%|▏         | 1364/79568 [00:47<43:20, 30.07it/s]
Calculating target data:   2%|▏         | 1368/79568 [00:48<44:08, 29.53it/s]
Calculating target data:   2%|▏         | 1371/79568 [00:48<45:46, 28.47it/s]
Calculating target data:   2%|▏         | 1374/79568 [00:48<45:28, 28.65it/s]
Calculating target data:   2%|▏         | 1378/79568 [00:48<44:06, 29.55it/s]
Calculating target data:   2%|▏         | 1382/79568 [00:48<42:49, 30.43it/s]
Calculating target data:   2%|▏         | 1386/79568 [00:48<43:36, 29.88it/s]
Calculating target data:   2%|▏         | 1390/79568 [00:48<43:09, 30.19it/s]
Calculating target data:   2%|▏         | 1394/79568 [00:48<43:06, 30.22it/s]
Calculating target data:   2%|▏         | 1398/79568 [00:49<43:22, 30.04it/s]
Calculating target data:   2%|▏         | 1402/79568 [00:49<43:47, 29.74it/s]
Calculating target data:   2%|▏         | 1405/79568 [00:49<44:52, 29.03it/s]
Calculating target data:   2%|▏         | 1408/79568 [00:49<44:48, 29.07it/s]
Calculating target data:   2%|▏         | 1412/79568 [00:49<43:47, 29.75it/s]
Calculating target data:   2%|▏         | 1416/79568 [00:49<43:01, 30.27it/s]
Calculating target data:   2%|▏         | 1420/79568 [00:49<42:41, 30.50it/s]
Calculating target data:   2%|▏         | 1424/79568 [00:49<41:15, 31.57it/s]
Calculating target data:   2%|▏         | 1428/79568 [00:50<44:27, 29.29it/s]
Calculating target data:   2%|▏         | 1431/79568 [00:50<45:52, 28.38it/s]
Calculating target data:   2%|▏         | 1435/79568 [00:50<45:03, 28.90it/s]
Calculating target data:   2%|▏         | 1438/79568 [00:50<45:47, 28.44it/s]
Calculating target data:   2%|▏         | 1441/79568 [00:50<47:53, 27.19it/s]
Calculating target data:   2%|▏         | 1445/79568 [00:50<46:06, 28.24it/s]
Calculating target data:   2%|▏         | 1448/79568 [00:50<45:52, 28.38it/s]
Calculating target data:   2%|▏         | 1451/79568 [00:50<45:37, 28.54it/s]
Calculating target data:   2%|▏         | 1455/79568 [00:51<44:16, 29.41it/s]
Calculating target data:   2%|▏         | 1458/79568 [00:51<45:49, 28.41it/s]
Calculating target data:   2%|▏         | 1462/79568 [00:51<44:31, 29.24it/s]
Calculating target data:   2%|▏         | 1465/79568 [00:51<46:16, 28.13it/s]
Calculating target data:   2%|▏         | 1468/79568 [00:51<45:41, 28.49it/s]
Calculating target data:   2%|▏         | 1471/79568 [00:51<45:59, 28.30it/s]
Calculating target data:   2%|▏         | 1474/79568 [00:51<45:41, 28.48it/s]
Calculating target data:   2%|▏         | 1478/79568 [00:51<44:23, 29.32it/s]
Calculating target data:   2%|▏         | 1482/79568 [00:52<43:55, 29.63it/s]
Calculating target data:   2%|▏         | 1485/79568 [00:52<44:24, 29.30it/s]
Calculating target data:   2%|▏         | 1488/79568 [00:52<44:17, 29.38it/s]
Calculating target data:   2%|▏         | 1492/79568 [00:52<43:29, 29.91it/s]
Calculating target data:   2%|▏         | 1495/79568 [00:52<46:51, 27.77it/s]
Calculating target data:   2%|▏         | 1499/79568 [00:52<45:27, 28.63it/s]
Calculating target data:   2%|▏         | 1502/79568 [00:52<45:26, 28.63it/s]
Calculating target data:   2%|▏         | 1505/79568 [00:52<45:52, 28.36it/s]
Calculating target data:   2%|▏         | 1509/79568 [00:52<44:20, 29.34it/s]
Calculating target data:   2%|▏         | 1512/79568 [00:53<44:42, 29.10it/s]
Calculating target data:   2%|▏         | 1516/79568 [00:53<45:22, 28.67it/s]
Calculating target data:   2%|▏         | 1519/79568 [00:53<44:53, 28.98it/s]
Calculating target data:   2%|▏         | 1522/79568 [00:53<44:28, 29.25it/s]
Calculating target data:   2%|▏         | 1526/79568 [00:53<43:18, 30.03it/s]
Calculating target data:   2%|▏         | 1530/79568 [00:53<43:27, 29.93it/s]
Calculating target data:   2%|▏         | 1534/79568 [00:53<42:53, 30.32it/s]
Calculating target data:   2%|▏         | 1538/79568 [00:53<44:11, 29.43it/s]
Calculating target data:   2%|▏         | 1541/79568 [00:54<46:14, 28.13it/s]
Calculating target data:   2%|▏         | 1544/79568 [00:54<46:18, 28.08it/s]
Calculating target data:   2%|▏         | 1548/79568 [00:54<44:39, 29.11it/s]
Calculating target data:   2%|▏         | 1552/79568 [00:54<44:07, 29.47it/s]
Calculating target data:   2%|▏         | 1555/79568 [00:54<44:16, 29.36it/s]
Calculating target data:   2%|▏         | 1558/79568 [00:54<44:06, 29.48it/s]
Calculating target data:   2%|▏         | 1561/79568 [00:54<44:26, 29.25it/s]
Calculating target data:   2%|▏         | 1564/79568 [00:54<45:20, 28.67it/s]
Calculating target data:   2%|▏         | 1567/79568 [00:54<46:06, 28.20it/s]
Calculating target data:   2%|▏         | 1570/79568 [00:55<46:09, 28.17it/s]
Calculating target data:   2%|▏         | 1574/79568 [00:55<44:02, 29.51it/s]
Calculating target data:   2%|▏         | 1577/79568 [00:55<44:51, 28.98it/s]
Calculating target data:   2%|▏         | 1581/79568 [00:55<43:49, 29.66it/s]
Calculating target data:   2%|▏         | 1585/79568 [00:55<43:49, 29.65it/s]
Calculating target data:   2%|▏         | 1589/79568 [00:55<44:03, 29.49it/s]
Calculating target data:   2%|▏         | 1592/79568 [00:55<45:10, 28.76it/s]
Calculating target data:   2%|▏         | 1596/79568 [00:55<45:07, 28.80it/s]
Calculating target data:   2%|▏         | 1599/79568 [00:56<46:13, 28.11it/s]
Calculating target data:   2%|▏         | 1602/79568 [00:56<45:43, 28.42it/s]
Calculating target data:   2%|▏         | 1605/79568 [00:56<45:25, 28.60it/s]
Calculating target data:   2%|▏         | 1609/79568 [00:56<44:08, 29.44it/s]
Calculating target data:   2%|▏         | 1612/79568 [00:56<45:23, 28.62it/s]
Calculating target data:   2%|▏         | 1616/79568 [00:56<43:55, 29.58it/s]
Calculating target data:   2%|▏         | 1619/79568 [00:56<45:07, 28.79it/s]
Calculating target data:   2%|▏         | 1622/79568 [00:56<44:38, 29.10it/s]
Calculating target data:   2%|▏         | 1625/79568 [00:56<45:08, 28.77it/s]
Calculating target data:   2%|▏         | 1628/79568 [00:57<45:04, 28.82it/s]
Calculating target data:   2%|▏         | 1632/79568 [00:57<44:23, 29.26it/s]
Calculating target data:   2%|▏         | 1635/79568 [00:57<46:12, 28.11it/s]
Calculating target data:   2%|▏         | 1639/79568 [00:57<44:29, 29.20it/s]
Calculating target data:   2%|▏         | 1643/79568 [00:57<43:38, 29.75it/s]
Calculating target data:   2%|▏         | 1647/79568 [00:57<44:08, 29.42it/s]
Calculating target data:   2%|▏         | 1650/79568 [00:57<44:47, 29.00it/s]
Calculating target data:   2%|▏         | 1654/79568 [00:57<43:49, 29.63it/s]
Calculating target data:   2%|▏         | 1658/79568 [00:58<43:04, 30.14it/s]
Calculating target data:   2%|▏         | 1662/79568 [00:58<42:57, 30.23it/s]
Calculating target data:   2%|▏         | 1666/79568 [00:58<44:38, 29.08it/s]
Calculating target data:   2%|▏         | 1669/79568 [00:58<44:49, 28.97it/s]
Calculating target data:   2%|▏         | 1672/79568 [00:58<45:23, 28.61it/s]
Calculating target data:   2%|▏         | 1675/79568 [00:58<45:36, 28.47it/s]
Calculating target data:   2%|▏         | 1678/79568 [00:58<45:49, 28.33it/s]
Calculating target data:   2%|▏         | 1681/79568 [00:58<45:06, 28.78it/s]
Calculating target data:   2%|▏         | 1685/79568 [00:58<42:39, 30.42it/s]
Calculating target data:   2%|▏         | 1689/79568 [00:59<42:44, 30.37it/s]
Calculating target data:   2%|▏         | 1693/79568 [00:59<44:19, 29.28it/s]
Calculating target data:   2%|▏         | 1696/79568 [00:59<45:04, 28.79it/s]
Calculating target data:   2%|▏         | 1699/79568 [00:59<45:20, 28.62it/s]
Calculating target data:   2%|▏         | 1702/79568 [00:59<47:15, 27.46it/s]
Calculating target data:   2%|▏         | 1706/79568 [00:59<46:36, 27.85it/s]
Calculating target data:   2%|▏         | 1710/79568 [00:59<45:05, 28.78it/s]
Calculating target data:   2%|▏         | 1714/79568 [00:59<44:14, 29.33it/s]
Calculating target data:   2%|▏         | 1718/79568 [01:00<43:27, 29.86it/s]
Calculating target data:   2%|▏         | 1721/79568 [01:00<43:47, 29.63it/s]
Calculating target data:   2%|▏         | 1725/79568 [01:00<43:07, 30.09it/s]
Calculating target data:   2%|▏         | 1729/79568 [01:00<43:24, 29.89it/s]
Calculating target data:   2%|▏         | 1732/79568 [01:00<43:46, 29.63it/s]
Calculating target data:   2%|▏         | 1735/79568 [01:00<45:01, 28.81it/s]
Calculating target data:   2%|▏         | 1739/79568 [01:00<44:08, 29.39it/s]
Calculating target data:   2%|▏         | 1742/79568 [01:00<44:04, 29.43it/s]
Calculating target data:   2%|▏         | 1745/79568 [01:01<43:54, 29.54it/s]
Calculating target data:   2%|▏         | 1748/79568 [01:01<44:27, 29.17it/s]
Calculating target data:   2%|▏         | 1752/79568 [01:01<43:21, 29.91it/s]
Calculating target data:   2%|▏         | 1756/79568 [01:01<42:12, 30.73it/s]
Calculating target data:   2%|▏         | 1760/79568 [01:01<43:22, 29.90it/s]
Calculating target data:   2%|▏         | 1763/79568 [01:01<43:52, 29.55it/s]
Calculating target data:   2%|▏         | 1766/79568 [01:01<43:53, 29.54it/s]
Calculating target data:   2%|▏         | 1769/79568 [01:01<44:14, 29.31it/s]
Calculating target data:   2%|▏         | 1773/79568 [01:01<43:00, 30.15it/s]
Calculating target data:   2%|▏         | 1777/79568 [01:02<44:04, 29.42it/s]
Calculating target data:   2%|▏         | 1780/79568 [01:02<44:03, 29.43it/s]
Calculating target data:   2%|▏         | 1783/79568 [01:02<44:09, 29.36it/s]
Calculating target data:   2%|▏         | 1786/79568 [01:02<44:09, 29.36it/s]
Calculating target data:   2%|▏         | 1790/79568 [01:02<44:06, 29.39it/s]
Calculating target data:   2%|▏         | 1793/79568 [01:02<43:58, 29.48it/s]
Calculating target data:   2%|▏         | 1797/79568 [01:02<43:05, 30.08it/s]
Calculating target data:   2%|▏         | 1801/79568 [01:02<42:33, 30.45it/s]
Calculating target data:   2%|▏         | 1805/79568 [01:03<42:55, 30.19it/s]
Calculating target data:   2%|▏         | 1809/79568 [01:03<44:13, 29.31it/s]
Calculating target data:   2%|▏         | 1812/79568 [01:03<44:32, 29.09it/s]
Calculating target data:   2%|▏         | 1816/79568 [01:03<44:15, 29.28it/s]
Calculating target data:   2%|▏         | 1820/79568 [01:03<43:46, 29.61it/s]
Calculating target data:   2%|▏         | 1823/79568 [01:03<44:02, 29.42it/s]
Calculating target data:   2%|▏         | 1827/79568 [01:03<43:02, 30.11it/s]
Calculating target data:   2%|▏         | 1831/79568 [01:03<41:53, 30.93it/s]
Calculating target data:   2%|▏         | 1835/79568 [01:04<41:14, 31.42it/s]
Calculating target data:   2%|▏         | 1839/79568 [01:04<42:08, 30.74it/s]
Calculating target data:   2%|▏         | 1843/79568 [01:04<41:43, 31.04it/s]
Calculating target data:   2%|▏         | 1847/79568 [01:04<42:14, 30.67it/s]
Calculating target data:   2%|▏         | 1851/79568 [01:04<41:23, 31.29it/s]
Calculating target data:   2%|▏         | 1855/79568 [01:04<43:04, 30.06it/s]
Calculating target data:   2%|▏         | 1859/79568 [01:04<42:46, 30.28it/s]
Calculating target data:   2%|▏         | 1863/79568 [01:04<42:19, 30.60it/s]
Calculating target data:   2%|▏         | 1867/79568 [01:05<43:49, 29.55it/s]
Calculating target data:   2%|▏         | 1870/79568 [01:05<43:40, 29.65it/s]
Calculating target data:   2%|▏         | 1874/79568 [01:05<43:42, 29.63it/s]
Calculating target data:   2%|▏         | 1877/79568 [01:05<43:51, 29.52it/s]
Calculating target data:   2%|▏         | 1881/79568 [01:05<42:22, 30.55it/s]
Calculating target data:   2%|▏         | 1885/79568 [01:05<42:31, 30.45it/s]
Calculating target data:   2%|▏         | 1889/79568 [01:05<42:59, 30.11it/s]
Calculating target data:   2%|▏         | 1893/79568 [01:05<44:00, 29.41it/s]
Calculating target data:   2%|▏         | 1897/79568 [01:06<44:35, 29.03it/s]
Calculating target data:   2%|▏         | 1901/79568 [01:06<43:57, 29.45it/s]
Calculating target data:   2%|▏         | 1905/79568 [01:06<42:59, 30.11it/s]
Calculating target data:   2%|▏         | 1909/79568 [01:06<44:02, 29.39it/s]
Calculating target data:   2%|▏         | 1912/79568 [01:06<43:59, 29.42it/s]
Calculating target data:   2%|▏         | 1916/79568 [01:06<45:08, 28.67it/s]
Calculating target data:   2%|▏         | 1919/79568 [01:06<46:07, 28.05it/s]
Calculating target data:   2%|▏         | 1923/79568 [01:07<44:55, 28.81it/s]
Calculating target data:   2%|▏         | 1926/79568 [01:07<45:05, 28.70it/s]
Calculating target data:   2%|▏         | 1929/79568 [01:07<44:50, 28.86it/s]
Calculating target data:   2%|▏         | 1933/79568 [01:07<43:24, 29.81it/s]
Calculating target data:   2%|▏         | 1937/79568 [01:07<42:49, 30.21it/s]
Calculating target data:   2%|▏         | 1941/79568 [01:07<42:28, 30.46it/s]
Calculating target data:   2%|▏         | 1945/79568 [01:07<42:25, 30.49it/s]
